feature_name,missing_count_original,missing_pct_original,mean,std,variance,min,max,skewness
aisle_1_prepared soups salads,0,0.0,0.0023644459057857083,0.01302572702623061,0.00016966956456187452,0.0,0.8571428571428571,16.711814907323035
aisle_2_specialty cheeses,0,0.0,0.0024783134954182652,0.010177216915329777,0.00010357574414167453,0.0,0.6666666666666666,13.546639347785124
aisle_3_energy granola bars,0,0.0,0.012401318150904572,0.03460474228011415,0.0011974881882731198,0.0,1.0,7.294960136145387
aisle_4_instant foods,0,0.0,0.005934464223585642,0.015449571073902012,0.00023868924636754978,0.0,0.7058823529411765,5.741778824666663
aisle_5_marinades meat preparation,0,0.0,0.001951430134384174,0.006927901539767164,4.799581974470825e-05,0.0,0.36363636363636365,8.546246585513728
aisle_6_other,0,0.0,0.0013385791169210147,0.008189458617131157,6.706723244170377e-05,0.0,0.8,22.081659045828253
aisle_7_packaged meat,0,0.0,0.0011262816360785985,0.007588918269256144,5.759168049744967e-05,0.0,0.5,20.420770229250415
aisle_8_bakery desserts,0,0.0,0.0013929064474201092,0.010500717836314188,0.00011026507507788693,0.0,0.8888888888888888,26.421483691576334
aisle_9_pasta sauce,0,0.0,0.006398388205970851,0.013839311348695964,0.00019152653860614492,0.0,0.42857142857142855,4.8270929585425275
aisle_10_kitchen supplies,0,0.0,0.0004076088920150212,0.004612939554853849,2.1279211336735232e-05,0.0,0.5,38.92352916832252
aisle_11_cold flu allergy,0,0.0,0.001111194238360483,0.007650325533947544,5.852748077536976e-05,0.0,0.75,19.269169322390017
aisle_12_fresh pasta,0,0.0,0.0010853875494640064,0.006602041597401273,4.3586953253816756e-05,0.0,0.75,21.273335587091594
aisle_13_prepared meals,0,0.0,0.003010185208933369,0.01429409374604575,0.00020432111602074424,0.0,0.9230769230769231,13.634887707835263
aisle_14_tofu meat alternatives,0,0.0,0.003498725302278111,0.014820211540002542,0.00021963867009042455,0.0,1.0,11.594272627768861
aisle_15_packaged seafood,0,0.0,0.0006340042499652473,0.005159946097012352,2.6625043724072997e-05,0.0,1.0,51.326063947023364
aisle_16_fresh herbs,0,0.0,0.010411636493508132,0.02111602087773326,0.0004458863377088669,0.0,1.0,4.7423330405086634
aisle_17_baking ingredients,0,0.0,0.01063455119827511,0.023708495684845912,0.0005620927676383572,0.0,1.0,7.722216714799308
aisle_18_bulk dried fruits vegetables,0,0.0,0.0005517499964716359,0.006396458231760961,4.0914677910662564e-05,0.0,0.6666666666666666,32.211930287977395
aisle_19_oils vinegars,0,0.0,0.008704556447891169,0.021449407949100514,0.00046007710136693625,0.0,1.0,10.624062386023047
